1,Dossier_Helena_Achatina ,225575,206487,-11169,TheIsland_WP,noteOther,0,0.7,0.7,,
2,Dossier_Helena_Allosaurus ,-312021,-269142,-35369,TheIsland_WP,noteCave,0.1,0.1,0.1,,
3,Dossier_Helena_Ammonite *FIXED*,9205,296870,-13372,TheIsland_WP,noteOther,0.7,0.6,0,,
4,Dossier_Helena_Anglerfish ,-79537,-203380,-2956,TheIsland_WP,noteOther,0.7,0.6,0,,setplayerpos -79537 -203380 -2956
5,Dossier_Helena_Ankylosaurus ,-186423,-275106,-13923,TheIsland_WP,noteOther,0.7,0.6,0,,
6,Dossier_Helena_Araneo ,-33864,-83154,-6896,TheIsland_WP,noteCave,0.1,0.1,0.1,,
7,Dossier_Helena_Archaeopteryx ,-57800,-250737,-14288,TheIsland_WP,noteOther,0.7,0.6,0,,
8,Dossier_Helena_Argentavis ,30763,-227062,35775,TheIsland_WP,noteMountain,0.7,0.6,0,,setplayerpos 30763 -227062 35775
9,Dossier_Helena_Arthropleura ,151967,-285972,-10004,TheIsland_WP,noteEasy,0,0.9,0,,
10,Dossier_Helena_Baryonyx ,224855,-159891,-3294,TheIsland_WP,noteOther,0.7,0.6,0,,setplayerpos 224855 -159891 -3294
11,Dossier_Helena_Basilosaurus ,-257993,19726,-8862,TheIsland_WP,noteOther,0,0.7,0.7,,
12,Dossier_Helena_Bee ,88945,165437,-14129,TheIsland_WP,noteOther,0,0.7,0.7,,
13,Dossier_Helena_Beelzebufo ,251668,-281521,-14385,TheIsland_WP,noteOther,0.7,0.6,0,,
14,Dossier_Helena_Brontosaurus ,-263154,-147121,-9318,TheIsland_WP,noteOther,0,0.7,0.7,,
15,Dossier_Helena_Carbonemys ,-76297,-313236,-40105,TheIsland_WP,noteCave,0.1,0.1,0.1,,
16,Dossier_Helena_Carnotaurus ,-71897,-133377,1937,TheIsland_WP,noteOther,0.7,0.6,0,,setplayerpos -71897 -133377 1937
17,Dossier_Helena_Castoroides ,174824,-199201,-13578,TheIsland_WP,noteEasy,0,0.9,0,,
18,Dossier_Helena_ChalicnoteOtherium ,-168812,-149912,-62,TheIsland_WP,noteOther,0,0.7,0.7,,setplayerpos -168812 -149912 -62
